TransactionID,Date,ProductID,ProductName,ProductCategory,QuantitySold,UnitPrice,CustomerID,CustomerName,CustomerSector,Country,Region,ProductionCost,TotalSaleAmount,Profit
1168,2023-03-01,1489,Product_1239,Robotics,82,978,101,Customer_107,Automotive,China,Asia-Pacific,211,80196,62894
9097,2023-03-01,1359,Product_1372,Sensor,9,759,207,Customer_499,Consumer Electronics,South Korea,Europe,675,6831,756
2494,2023-03-01,1393,Product_1444,Sensor,71,941,38,Customer_32,Automotive,South Korea,Asia-Pacific,755,66811,13206
6423,2023-03-01,1469,Product_1234,Microchip,21,447,170,Customer_2,Automotive,China,Europe,184,9387,5523
9240,2023-03-01,1196,Product_1261,Robotics,79,70,138,Customer_232,Automotive,China,Asia-Pacific,527,5530,-36103
3165,2023-03-01,1177,Product_1491,Microchip,89,529,351,Customer_462,Industrial,Japan,Asia-Pacific,145,47081,34176
391,2023-03-01,1409,Product_1482,Sensor,61,812,499,Customer_5,Consumer Electronics,Japan,Asia-Pacific,350,49532,28182
7564,2023-03-01,1112,Product_1355,Robotics,63,383,149,Customer_51,Consumer Electronics,China,Europe,403,24129,-1260
5196,2023-03-01,1411,Product_1312,Sensor,19,711,364,Customer_49,Automotive,Japan,North America,306,13509,7695
9258,2023-03-01,1443,Product_1400,Robotics,59,213,55,Customer_440,Industrial,Germany,Europe,422,12567,-12331
8021,2023-03-01,1034,Product_1231,Robotics,37,745,489,Customer_387,Industrial,China,North America,331,27565,15318
2956,2023-03-01,1275,Product_1187,Microchip,53,460,499,Customer_4,Consumer Electronics,South Korea,North America,231,24380,12137
8415,2023-03-01,1063,Product_1366,Microchip,69,255,331,Customer_169,Consumer Electronics,Japan,Asia-Pacific,61,17595,13386
3936,2023-03-01,1239,Product_1431,Robotics,86,559,412,Customer_105,Consumer Electronics,Germany,Asia-Pacific,358,48074,17286
1706,2023-03-01,1325,Product_1013,Microchip,72,415,270,Customer_457,Consumer Electronics,Japan,North America,471,29880,-4032
6473,2023-03-01,1496,Product_1008,Robotics,64,266,481,Customer_186,Automotive,Japan,Europe,303,17024,-2368
8137,2023-03-01,1441,Product_1050,Robotics,23,183,488,Customer_30,Consumer Electronics,China,North America,489,4209,-7038
902,2023-03-01,1418,Product_1300,Microchip,93,220,79,Customer_113,Industrial,USA,Asia-Pacific,153,20460,6231
4184,2023-03-01,1157,Product_1233,Robotics,71,235,85,Customer_115,Industrial,China,North America,527,16685,-20732
8540,2023-03-01,1231,Product_1176,Microchip,83,481,382,Customer_51,Consumer Electronics,Germany,Asia-Pacific,546,39923,-5395
2850,2023-03-01,1301,Product_1141,Robotics,3,385,280,Customer_333,Industrial,Germany,North America,460,1155,-225
6995,2023-03-01,1125,Product_1359,Microchip,76,356,377,Customer_485,Consumer Electronics,Japan,Asia-Pacific,303,27056,4028
1140,2023-03-01,1359,Product_1030,Microchip,62,512,378,Customer_485,Consumer Electronics,USA,Europe,35,31744,29574
